# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377058698226 699 43cb398a1907f795375e438341a9b84a2baaf48f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1377061325900 329 afbd8a99e818bc8537eec7e1ff93e105fe54816d C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\src\main\res\layout\fragment_viewpager.xml
1377058697737 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_cab_done_holo_light.png
1377058698155 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1377058698131 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1377058698299 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1377058697881 507 6171a3111d88b69c1eca571563e232f8ab3716be C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1377058698143 166 07cc94cc4b85630174076433b1eeb0234c337099 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1377058698268 1178 cf6f66ebf86d4c40f0d60a9dc0879f38b2564221 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1377058697889 450 b892248eb1a016079d6368b5c30062a3da37ee10 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1377058698041 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_search_api_holo_light.png
1377058697743 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_normal.png
1377058697995 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_ab_back_holo_light.png
1377058698141 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1377058697884 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1377058698202 915 8adaa5f882309df83a11deec774818ca3bd7732b C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1377058697757 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_go.png
1377058698362 1991 fb5d08243d922f7c94c93754023f59124309fc5a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_holo_light.xml
1377058697797 189 b2fc616106054c31e4a49299ae8449c24594052f C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1377058697752 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1377058698228 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_share_holo_light.png
