# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377058703114 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1377058702366 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1377058706106 1256 d861bc1dbba7245dca9bd68865cbd39493e4b930 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\anim\abc_slide_out_bottom.xml
1377058705757 3286 5a07aab68cbc3d9e8a8bae3f5df7490f4b69bb95 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\ic_launcher.png
1377058704321 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1377058706030 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1377058703195 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1377058706067 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1377058704537 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1377058705722 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377058705469 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1377058704478 2809 2f20b71d8972b675ec052e59536af4a0663345e4 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1377058705995 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1377058704772 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1377058702640 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1377058705961 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1377058705781 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1377058704214 1251 821c23e53a6fdb2d76cc05c5fbc9df0eed5c5335 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\anim\abc_slide_out_top.xml
1377058704321 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1377058704581 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1377058705218 1269 81435366b33f0ecf956a41fbf87819113031f5f4 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\drawer_list_item.xml
1377058704402 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1377058700835 7314 5cadf638c31b96ef8995e8b9d887a95966f91d45 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_search_view.xml
1377058702992 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1377058705693 1225 edd5cfcf10d380c35ceed66d2e699233aa93718e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\anim\abc_fade_out.xml
1377058705368 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1377058704401 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1377058705155 1211 66d078f71f6307f6cbff3d758103af98638de3f1 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_action_bar_tab.xml
1377058706093 1249 2815e987983be48edace3826abc488e3acc3aded C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1377058702484 248 813e2c1886ce8492416efea1e41e26724c245844 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1377058701475 649 cb31d94a608cfe9c878ca9b8bfc7004e6628ac7e C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\values-large\values.xml
1377058705349 1393 ada3b3d9dde9d6af2b510652ed44f3cba2ef5d4c C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\layout\abc_action_menu_layout.xml
1377058705587 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1377058704218 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377058705109 2053 751a594f59aabe893767a02a5c24309fe7b50d30 C:\Users\Kevin\AndroidStudioProjects\NavigationTemplateProject\NavigationTemplate\build\res\all\debug\drawable-mdpi\ic_launcher.png
